,title,num_citations,year,excerpt,url,url_pdf,indicator,key_words
10,Model predictive control for demand response of domestic hot water preparation in ultra-low temperature district heating systems,67,2017,â¦ is less than required to heat the domestic hot water and a heat pump is therefore often proposed to raise the temperature. This paper investigates how this heat pump can be utilized for â¦,https://www.sciencedirect.com/science/article/pii/S0378778817312896,,0,"ultra-low temperature, district heat pump"
11,Triple function substation and high-efficiency micro booster heat pump for Ultra Low Temperature District Heating,7,2019,"â¦ are named as reversible heat pumps and in case that one of the thermal sources is the DH itself, the heat pumps are denominated as District Heating Reversible Heat Pumps (DHRHP). â¦",https://iopscience.iop.org/article/10.1088/1757-899X/609/5/052008/meta,,0,"ultra-low temperature, district heat pump"
12,Economic feasibility of ultra-low temperature district heating systems in newly built areas supplied by renewable energy,43,2020,â¦ is beneficial to lower district heating temperatures below the â¦ feasibility of three ultra-low temperature district heating (ULTDHâ¦ temperatures on the performance of large-scale heat pumps â¦,https://www.sciencedirect.com/science/article/pii/S0360544219321917,,0,"ultra-low temperature, district heat pump"
13,Comparison of low-temperature district heating concepts in a long-term energy system perspective,133,2017,"â¦ DH temperature level: Low temperature (55/25C), Ultra-low â¦ temperature with heat pump boosting (35/20 C) taking into â¦ Return, Low temperature and Ultralow temperature scenarios. â¦",https://vbn.aau.dk/en/publications/comparison-of-low-temperature-district-heating-concepts-in-a-long,,0,"ultra-low temperature, district heat pump"
14,Space heating with ultra-low-temperature district heatingâa case study of four single-family houses from the 1980s,73,2017,â¦ were supplied by ultra-lowtemperature district heating with a supply temperature as low as â¦ is then further raised to 40-45 C by for example a micro heat pump [10] or an instantaneous â¦,https://www.sciencedirect.com/science/article/pii/S1876610217322774,,0,"ultra-low temperature, district heat pump"
15,Analysis of an ultra-low temperature district heating and cooling as a storage system for renewable integration,6,2022,"â¦ of ultra-low temperature district heating and cooling systems, with working temperatures â¦ hot water (DHW) demand is provided by booster-heat pumps, and thermal storage tanks are â¦",https://www.sciencedirect.com/science/article/pii/S135943112200984X,,0,"ultra-low temperature, district heat pump"
16,Comparison of traditional with low temperature district heating systems based on organic Rankine cycle,6,2022,â¦ The most advantageous configuration improving the real efficiency of the ultra-low temperature heating system seems to be a system combining a central heat pump and a station â¦,https://www.sciencedirect.com/science/article/pii/S0360544222001839,,0,"ultra-low temperature, district heat pump"
17,Network configurations for implemented low-temperature district heating,3,2022,"â¦ It also shares the advantages and disadvantages of the Ultra-Low configuration concerning responsibility for the temperature level, the economy of scale for large heat pumps, and â¦",https://www.sciencedirect.com/science/article/pii/S036054422200994X,,0,"ultra-low temperature, district heat pump"
18,Research progress on the fifth-generation district heating system based on heat pump technology,2,2023,â¦ an ultra-low temperature district heating system in combination with a customer terminal booster heat pump and compared it with the fourth-generation district heating system. For â¦,https://www.sciencedirect.com/science/article/pii/S235271022300712X,,0,"ultra-low temperature, district heat pump"
19,Achieving low return temperature for domestic hot water preparation by ultra-low-temperature district heating,35,2017,"â¦ This study is based on an ultra-low-temperature district heating project in Denmark, where the heat demand of the test â¦ A heat pump is used to recover the waste heat and deliver the â¦",https://www.sciencedirect.com/science/article/pii/S187661021732297X,,0,"ultra-low temperature, district heat pump"
20,5th generation district heating and cooling systems: A review of existing cases in Europe,461,2019,â¦ district heating. The scope of this work is to revise the definitions encountered and to introduce an unambiguous definition of Fifth-Generation District Heating â¦ Generation District Heating â¦,https://www.sciencedirect.com/science/article/pii/S1364032118308608,,0,"5th generation, district heating"
21,5th Generation District Heating: A novel design approach based on mathematical optimization,122,2020,"â¦ Instead, district heating and cooling (DHC) gains more importance. â¦ heat and renewable heat sources ([5], [6]). The latest innovation in district heating are 5th Generation District Heating â¦",https://www.sciencedirect.com/science/article/pii/S0306261919318458,,0,"5th generation, district heating"
22,5th generation district heating and cooling systems as a solution for renewable urban thermal energy supply,98,2019,â¦ We describe fifth generation district heating and cooling (5GDHC) systems and show how this concept differs from conventional district heating systems. A 5GDHC system is â¦,https://adgeo.copernicus.org/articles/49/129/2019/,,0,"5th generation, district heating"
23,Perspectives on fourth and fifth generation district heating,115,2021,â¦ -generation district heating (4GDH) has been used as a label or expression since 2008 to describe a transition path for decarbonization of the district heating â¦ generation district heating â¦,https://www.sciencedirect.com/science/article/pii/S0360544221007696,,0,"5th generation, district heating"
24,The status of 4th generation district heating: Research and results,470,2018,â¦ 4th generation district heating systems (4GDH). Unlike the first three generations of district heatingâ¦ buildings as well as the integration of district heating into a future smart energy system â¦,https://www.sciencedirect.com/science/article/pii/S0360544218317420,,0,"5th generation, district heating"
25,Economic benefits of fourth generation district heating,99,2020,â¦ generation district heating (3GDH) system. It was introduced in the 1970s and 1980s when fossil fuels dominated the heat supply in district heating â¦ 5th generation district heating and â¦,https://www.sciencedirect.com/science/article/pii/S0360544219324223,,0,"5th generation, district heating"
26,4th Generation District Heating (4GDH): Integrating smart thermal grids into future sustainable energy systems,2342,2014,â¦ of 4th Generation District Heating (4GDH) including the relations to District Cooling and the â¦ The motive is to identify the future challenges of reaching a future renewable non-fossil heat â¦,https://www.sciencedirect.com/science/article/pii/S0360544214002369,,0,"5th generation, district heating"
27,Techno-economic analysis of a 5th generation district heating system using thermo-hydraulic model: A multi-objective analysis for a case study in heatingÂ â¦,0,2023,"â¦ , such as 4 th generation district heating (4GDH) or 5 th generation district heating (5GDH), â¦ o C and incorporates several energy efficiency measures on building and district levels. The â¦",https://www.sciencedirect.com/science/article/pii/S0378778823005777,,0,"5th generation, district heating"
28,Methodology for evaluating the transition process dynamics towards 4th generation district heating networks,94,2018,"â¦ District heating (DH) has been widely used for space heating and in domestic hot water â¦ Generation District Heating (4GDH) in 2014 [3]. According to this concept, future district heating â¦",https://www.sciencedirect.com/science/article/pii/S0360544218303578,,0,"5th generation, district heating"
29,"Transition to the 4th generation district heating-possibilities, bottlenecks, and challenges",93,2018,"â¦ The 4th generation district heating (DH) will be available in the coming years. However, the transition from the current 2nd or 3rd generation DH is a challenging task. This article â¦",https://www.sciencedirect.com/science/article/pii/S1876610218305095,,0,"5th generation, district heating"
30,Development of a topology analysis tool for fifth-generation district heating and cooling networks,109,2019,â¦ -temperature waste heat sources. The ability of these networks to absorb waste heat that is â¦ analyze the feasibility of fifth-generation of district heating and cooling systems in both new â¦,https://www.sciencedirect.com/science/article/pii/S0196890419306211,,0,"5th generation, district heating"
31,Towards next generation district heating in Finland,107,2016,â¦ This section concentrates on the important aspects related to next generation district heating â¦ building and on the district levels. Fig. 5 depicts a possible configuration of a Finnish district â¦,https://www.sciencedirect.com/science/article/pii/S1364032116303768,,0,"5th generation, district heating"
32,Future district heating systems and technologies: On the role of smart energy systems and 4th generation district heating,180,2018,â¦ future 4th generation district heating solutions with a focus on the district heating grid. These papers add to previous Smart Energy Systems and 4th Generation District Heating research â¦,https://www.sciencedirect.com/science/article/pii/S0360544218318796,,0,"5th generation, district heating"
33,Smart energy systems and 4th generation district heating,120,2016,â¦ heating and cooling sectors. The concept of 4th Generation District Heating emphasizes that district heating â¦ to be developed further into a 4th generation version to be able to fulfil their â¦,https://www.sciencedirect.com/science/article/pii/S0360544216310313,,0,"5th generation, district heating"
34,Developing novel 5th generation district energy networks,97,2020,"â¦ For traditional type district heat networks (DHNs), heat energy was distributed through pressurised hot water well above 100 C, while more recently third-generation (3G) networks were â¦",https://www.sciencedirect.com/science/article/pii/S0360544220304965,,0,"5th generation, district heating"
35,Essential improvements in future district heating systems,96,2017,"â¦ heat distribution, recirculation, metering, supervision, thermal lengths for heat exchangers and heat â¦ to construct new fourth generation district heating networks according to these seven â¦",https://www.sciencedirect.com/science/article/pii/S1876610217322762,,0,"5th generation, district heating"
36,Achieving low return temperatures from district heating substations,228,2014,"â¦ In this study, 140 district heating substations from two district heating systems have been individually analysed. The method is based on temperature difference signatures, where the â¦",https://www.sciencedirect.com/science/article/pii/S0306261914009696,,0,"5th generation, district heating"
37,Optimization of 4th generation distributed district heating system: Design and planning of combined heat and power,75,2019,â¦ features of 4th generation district heating system however heat circulation is avoided to prevent erroneous. The aim of this study is to investigate the effect of heat and power exchange (â¦,https://www.sciencedirect.com/science/article/pii/S0960148118307201,,0,"5th generation, district heating"
38,A state of art review on the district heating systems,163,2018,"â¦ District heating (DH) has been widely acknowledged as the future for urban heating, as concerns â¦ the heating sector. Although not a new technology, DH has evolved over four different â¦",https://www.sciencedirect.com/science/article/pii/S1364032118305720,,0,"5th generation, district heating"
39,Combined heat and power dispatch considering pipeline energy storage of district heating network,640,2015,"â¦ energy storage capability of a district heating network (DHN) which decouples the strong linkage of electric power and heat supplies. In this paper, a combined heat and power dispatch (â¦",https://ieeexplore.ieee.org/abstract/document/7243359/,,0,"5th generation, district heating"
40,"Sustainable district cooling systems: Status, challenges, and future opportunities, with emphasis on cooling-dominated regions",86,2019,"â¦ of district cooling (DC) is discussed as part of this article, this demand represents approximately 50% [4,5] and up to 70% [3,5] â¦ consumption is associated with space cooling [7]. Building â¦",https://www.mdpi.com/1996-1073/12/2/235,,0,"5th generation, district cooling"
41,District cooling system via renewable energy sources: A review,137,2019,"â¦ 5, represents the summary of the important literary contributions to the exploitation of solar PV energy in cooling systems and express its potential for district cooling system. Table 5. â¦",https://www.sciencedirect.com/science/article/pii/S1364032119301649,,0,"5th generation, district cooling"
42,Integrating district cooling systems in locally integrated energy sectors through total site heat integration,50,2016,"â¦ This paper continues with the explanation on the general concept of District Cooling System in Section â¦ The new TSHI targeting methodology incorporating district cooling system, is then â¦",https://www.sciencedirect.com/science/article/pii/S0306261916306754,,0,"5th generation, district cooling"
43,"District cooling systems: Technology integration, system optimization, challenges and opportunities for applications",133,2016,"â¦ District cooling system (DCS) becomes increasingly popular because of its high efficiency and high-class cooling, â¦ More than 154 district cooling systems in Japan had been in use by â¦",https://www.sciencedirect.com/science/article/pii/S1364032115009144,,0,"5th generation, district cooling"
44,Dynamic thermo-hydraulic model of district cooling networks,60,2016,"â¦ District cooling (DC) offers economic and ecological advantages for covering the increasing cooling demand of buildings [1]. However, relatively high investment and operation costs â¦",https://www.sciencedirect.com/science/article/pii/S1359431116304768,,0,"5th generation, district cooling"
45,Real time optimal control of district cooling system with thermal energy storage using neural networks,89,2019,â¦ for a district cooling system with ice storage. The NN offers a relatively fast performance estimation of a district cooling â¦ -based model of the district cooling system is first developed and â¦,https://www.sciencedirect.com/science/article/pii/S0306261919300911,,0,"5th generation, district cooling"
46,Optimal chiller loading in a district cooling system with thermal energy storage,130,2013,"â¦ This methodology is applied to a district cooling system in Austin, TX. Results are compared for three operating strategies: equal ratio chiller loading, static optimal chiller loading with no â¦",https://www.sciencedirect.com/science/article/pii/S0360544212008432,,0,"5th generation, district cooling"
47,International review of district heating and cooling,734,2017,"â¦ of district cooling systems, mainly for covering space cooling demands in buildings. However, this district cooling â¦ has been more recent compared to the development of district heating. â¦",https://www.sciencedirect.com/science/article/pii/S036054421730614X,,0,"5th generation, district cooling"
48,A machine learning approach to predicting the heat convection and thermodynamics of an external flow of hybrid nanofluid,60,2021,"â¦ In this study, the utilization of the waste heat of industrial stations for feeding district cooling systems and thereby supplying the cooling demand of buildings in Saudi Arabia is proposed, â¦",https://asmedigitalcollection.asme.org/energyresources/article-abstract/143/7/070902/1093311,,0,"5th generation, district cooling"
49,District heating and cooling in Sweden,382,2017,"â¦ District cooling systems are small compared to district heating systems. From strong legislative driving forces, the Swedish heat market became a testing ground for a market situation â¦",https://www.sciencedirect.com/science/article/pii/S0360544217304140,,0,"5th generation, district cooling"
50,A novel stochastic modeling method to simulate cooling loads in residential districts,89,2017,"â¦ district cooling consumption, the peak district cooling load, the district cooling load distribution, the district cooling â¦ cooling loads in a district cooling system was provided in this paper. â¦",https://www.sciencedirect.com/science/article/pii/S0306261917310516,,0,"5th generation, district cooling"
51,Low temperature district heating for future energy systems,176,2017,â¦ The use and implementation of low temperature district heating networks offers various benefits: Utility companies benefit from low temperature district heating by having lower heat â¦,https://www.sciencedirect.com/science/article/pii/S1876610217322592,,0,"low temperature, district heating"
52,Industrial waste heat utilization for low temperature district heating,263,2013,"â¦ An AHP is a thermally-driven machine that utilizes a working fluidâabsorbent pair, eg water/LiBr, to move heat from a lower temperature heat source to a higher temperature heat sink. â¦",https://www.sciencedirect.com/science/article/pii/S0301421513006113,,0,"low temperature, district heating"
53,Integration of space heating and hot water supply in low temperature district heating,113,2016,"â¦ of low-temperature district heating systems compared to conventional systems. The low temperature systems are characterized by the need of supplementary electric heating, eg, heat â¦",https://www.sciencedirect.com/science/article/pii/S0378778815302449,,0,"low temperature, district heating"
54,Utilizing data center waste heat in district heatingâImpacts on energy efficiency and prospects for low-temperature district heating networks,213,2017,"â¦ the district heating network operator, the system level effects of increased waste heat utilization were quantified by simulating district heating â¦ , with actual plant and heat demand data for â¦",https://www.sciencedirect.com/science/article/pii/S0360544217314548,,0,"low temperature, district heating"
55,Challenges and potentials for low-temperature district heating implementation in Norway,81,2018,â¦ Current district heating (DH) systems with high temperatures are facing many challenges â¦ decreased heat demands due to energy efficient buildings and high return temperatures that â¦,https://www.sciencedirect.com/science/article/pii/S0360544218305036,,0,"low temperature, district heating"
56,"Low temperature district heating in Austria: Energetic, ecologic and economic comparison of four case studies",115,2016,â¦ LTDH (low temperature district heat) supply concepts was conceived and will be presented in this paper. This study presents optimal solutions of low temperature district heating micro-â¦,https://www.sciencedirect.com/science/article/pii/S036054421501748X,,0,"low temperature, district heating"
57,Renewable-based low-temperature district heating for existing buildings in various stages of refurbishment,168,2013,"â¦ measurements on a new low-temperature district heating system for low-energy buildings. In: Proceedings of 13th international symposium on district heating and cooling, September 3ââ¦",https://www.sciencedirect.com/science/article/pii/S0360544213007780,,0,"low temperature, district heating"
58,Costs and benefits of preparing existing Danish buildings for low-temperature district heating,40,2019,â¦ existing heating systems for low-temperature district heating â¦ to reduce typical heating system temperatures to 55 C/30 C â¦ to low-temperature district heating in Danish district heating â¦,https://www.sciencedirect.com/science/article/pii/S0360544219306061,,0,"low temperature, district heating"
59,Heating of existing buildings by low-temperature district heating,19,2018,"â¦ The overall conclusion of the study is that there is a large potential for using low-temperature district heating for space heating in existing buildings, and the current results indicate that it â¦",https://orbit.dtu.dk/en/publications/heating-of-existing-buildings-by-low-temperature-district-heating,,0,"low temperature, district heating"
60,Replacing critical radiators to increase the potential to use low-temperature district heatingâA case study of 4 Danish single-family houses from the 1930s,74,2016,"â¦ network are lowered through continuous temperature optimization [16], [17], [18]. However, â¦ potential of low-temperature district heating, because the district heating temperatures may â¦",https://www.sciencedirect.com/science/article/pii/S0360544216303930,,0,"low temperature, district heating"
61,Controlling Temperatures in Low-Temperature District Heating: Adjustment to Meet Fluctuating Heat Load,4,2022,"â¦ temperature, small-scale prosumers such as heat pumps are more efficient at lower supply temperaturesâ¦ They are thus easier to install in so-called low-temperature district heating (â¦",https://link.springer.com/chapter/10.1007/978-3-030-80946-1_29,,0,"low temperature, district heating"
62,"Energy, economy and exergy evaluations of the solutions for supplying domestic hot water from low-temperature district heating in Denmark",75,2016,â¦ ultra-low-temperature district heating and to reduce the return temperature to district heating. The benefits of lower return temperatures were also analysed compared with the current â¦,https://www.sciencedirect.com/science/article/pii/S0196890416304356,,0,"ultra-low temperature, district heating"
63,Challenges in smart low-temperature district heating development,57,2014,â¦ loss by up to 75% comparing with the current medium temperature district heating system. â¦ network temperature level can be further reduced with ultra-low supply temperature around â¦,https://www.sciencedirect.com/science/article/pii/S1876610214031798,,0,"ultra-low temperature, district heating"
64,"A new type of two-supply, one-return, triple pipe-structured heat loss model based on a low temperature district heating system",59,2021,"â¦ , the ultra-low temperature district heating system was taken as the research subject for this study. Based on the design of the original triple pipe arrangement structure district heating â¦",https://www.sciencedirect.com/science/article/pii/S0360544220326761,,0,"ultra-low temperature, district heating"
65,Non-uniform temperature district heating system with decentralized heat pumps and standalone storage tanks,45,2019,â¦ The system works at ultra-low temperature level for space heating most of the time. â¦ temperature district heating (NUTDH) system with decentralized heat pumps and standalone heat â¦,https://www.sciencedirect.com/science/article/pii/S0360544218325830,,0,"ultra-low temperature, district heating"
66,Comparison of traditional district heating with low temperature district heating systems featuring organic Rankine cycle and heat pump,0,2023,"â¦ a major energy carrier for heat in district heating (DH) networks, especially in the Central and â¦ of the ultra-low temperature heating system (ULTDH) seems to be a system combining a â¦",https://www.sciencedirect.com/science/article/pii/S0360544223017413,,0,"ultra-low temperature, district heating"
67,A system design for distributed energy generation in low-temperature district heating (LTDH) networks,14,2019,â¦ A lower temperature differential between heat medium and surrounding soil improves the â¦ seasonal thermal energy storage in district heating system: A model-based energy perâ¦,https://nottingham-repository.worktribe.com/index.php/output/1663486/a-system-design-for-distributed-energy-generation-in-low-temperature-district-heating-ltdh-networks,,0,"ultra-low temperature, district heating"
68,Technical assessment of electric heat boosters in low-temperature district heating based on combined heat and power analysis,45,2018,â¦ district with 23 terraced single-family houses supplied by both a low-temperature district heating â¦ Two case studies are provided to show the active role of EHBs in a smart energy system â¦,https://www.sciencedirect.com/science/article/pii/S0360544218303128,,0,"ultra-low temperature, district heating"
69,Experimental Analysis of Bi-Directional Heat Trading Operation Integrated with Heat Prosumers in Thermal Networks,2,2021,"â¦ a bi-directional substation to implement a bi-directional thermal network for district heating and â¦ Charging the NTES by the heat pumps in the centralized heat pumps ( Qc h a , N T E S , â¦",https://www.mdpi.com/1996-1073/14/18/5881,,0,"bi-directional, district heat pump"
70,Energy Performance Investigation of Bi-Directional Convergence Energy Prosumers for an Energy Sharing Community,4,2021,â¦ methods for using a gas boiler and heat pump to implement a thermal prosumer in a district â¦ bidirectional heat exchange using a heat pump in the district cooling and heating network â¦,https://www.mdpi.com/1996-1073/14/17/5544,,0,"bi-directional, district heat pump"
71,Vehicle-to-grid for peak shaving to unlock the integration of distributed heat pumps in a swedish neighborhood,15,2020,"â¦ V2G technology enables a bi-directional flow between an EVâs battery and the grid [8,9,10,â¦ The study presented in this paper explores the potential of enabling a V2G bi-directional flow â¦",https://www.mdpi.com/1996-1073/13/7/1705,,0,"bi-directional, district heat pump"
72,5th generation district heating and cooling (5GDHC) implementation potential in urban areas with existing district heating systems,9,2022,"â¦ use of heat pumps and greater excess heat potential. â¦ and cooling (5GDHC) network is the latest district heating/â¦ ), bi-directional operation (ie it can provide heating and cooling â¦",https://www.sciencedirect.com/science/article/pii/S2352484722014275,,0,"bi-directional, district heat pump"
73,Techno-economic assessment of Bi-directional Low Temperature Networks,0,2023,"â¦ both heating and cooling via a bi-directional network of âwarmâ and âcoolâ pipes. They feature decentralised network circulation pumps and building integrated heat pumps, â¦ District heat â¦",https://www.sciencedirect.com/science/article/pii/S0306261923005664,,0,"bi-directional, district heat pump"
74,"Ambient loop district heating and cooling networks with integrated mobility, power and interseasonal storage",3,2022,"â¦ a heat pump investigation for GreenSCIES (GS), a fifth Generation district heating and cooling â¦ The network will be configured as a radial bi-directional flow system, with a warm pipe and â¦",https://journals.sagepub.com/doi/abs/10.1177/01436244221085921,,0,"bi-directional, district heat pump"
75,Distributionally robust unit commitment of integrated electricity and heat system under bi-directional variable mass flow,3,2022,"â¦ systems under VFVT control method with bi-directional mass â¦ with bi-directional variable mass flow in the district heating â¦ station could be CHP unit, electricity boiler, heat pump, and â¦",https://www.sciencedirect.com/science/article/pii/S0306261922010650,,0,"bi-directional, district heat pump"
76,An automated approach to building and simulating dynamic district heating networks,15,2018,"â¦ Models need to be designed to handle bi-directional flows, closed circuits and the transients that accompany a distributed energy systems. Today, most models and tools focus on â¦",https://www.sciencedirect.com/science/article/pii/S2405896318301496,,0,"bi-directional, district heat pump"
77,New experimental facility for innovative district heating systemsâDistrict LAB,5,2021,â¦ or bi-directional feed-in of different (volatile) energy sources (eg solar thermal or waste â¦ Development of control strategies: Control methods for eg heat pumps in district heating â¦,https://www.sciencedirect.com/science/article/pii/S2352484721008453,,0,"bi-directional, district heat pump"
78,A methodology for designing decentralised energy systems with predictive control for heat pumps and thermal storage,5,2019,"â¦ , heat pumps, and fuel boilers, 3) bi-directional energy flow â¦ and heat pump models as well as the district heating demand â¦ is used to develop the district heating demand predictor and â¦",https://www.e3s-conferences.org/articles/e3sconf/abs/2019/37/e3sconf_clima2019_06014/e3sconf_clima2019_06014.html,,0,"bi-directional, district heat pump"
79,Sector-Coupled District Energy Management with Heating and Bi-Directional EV-Charging,1,2021,"â¦ With regard to this work, we consider a district as an aggregation of one or â¦ a heating supply with devices such as heat pumps, hot water storage, immersion heaters, and combined heat â¦",https://ieeexplore.ieee.org/abstract/document/9495040/,,0,"bi-directional, district heat pump"
80,Quayside energy system analysis,9,2019,â¦ that makes control difficult and thereby risks that heat pumps will have low or high pressure â¦ for district heating and cooling distribution networks. It presents bi-directional district heating â¦,https://escholarship.org/content/qt957066mw/qt957066mw.pdf,http://scholar.google.com/https://escholarship.org/content/qt957066mw/qt957066mw.pdf,0,"bi-directional, district heat pump"
81,Comparison of Suitable Business Models for the 5 Generation District Heating System Implementation through Game Theory Approach,1,2023,"â¦ -temperature supply, bi-directional heating network operation, â¦ and cold supply and demand and use heat pumps to increase the â¦ It is a low-temperature, bi-directional, and decentralised â¦",https://sciendo.com/pdf/10.2478/rtuect-2023-0001,,0,"bi-directional, district heat pump"
82,Assessment of district heating and cooling systems transition with respect to future changes in demand profiles and renewable energy supplies,9,2022,"â¦ the Nordic district heating context, centralized district heating â¦ temperature district heating (ULTDH), and bi-directional fifth â¦ space heating (SH) directly, while decentralized heat pumps (â¦",https://www.sciencedirect.com/science/article/pii/S0196890422008287,,0,"bi-directional, district heat pump"
83,Quantification of overlapping heating and cooling demand for the feasibility assessment of bi-directional systems over Europe,0,2023,"â¦ heating and cooling demand altogether. To meet such requirement, the bi-directional fifth generation district heating â¦ distribution network and building-side heat pumps (HPs), has been â¦",https://www.sciencedirect.com/science/article/pii/S0378778823004747,,0,"bi-directional, district heat pump"
84,A renewable energy scenario for a new low carbon settlement in northern Italy: Biomass district heating coupled with heat pump and solar photovoltaic system,64,2020,"â¦ In such regard, solutions at the district and urban level should consider bi-directional energy streams among buildings and electrical grids and thermal networks at different temperature â¦",https://www.sciencedirect.com/science/article/pii/S0360544220311981,,0,"bi-directional, district heat pump"
85,Evaluation of a CO2 Network System for District Heating and Cooling Using Energy Storage Tanks,0,2021,"â¦ as heat-transport medium and uses the latent heat of â¦ exchange unused heat to specific areas via decentralized heat pumps (â¦ of such a bidirectional system, when heating and cooling â¦",https://www.jstage.jst.go.jp/article/jsmeicope/2021.15/0/2021.15_2021-0225/_article/-char/ja/,,0,"bi-directional, district heat pump"
86,Integrated optimal design and control of fourth generation district heating networks with thermal energy storage,27,2019,"â¦ Although it is important to know the potential of district heating and cooling systemsâ¦ fourth generation district energy networks in general terms. Hence, to realise these innovative energy â¦",https://www.mdpi.com/1996-1073/12/14/2766,,0,"fourth generation, district energy"
87,Representative days selection for district energy system optimisation: a solar district heating system with seasonal storage,77,2019,â¦ of fourth generation district heating networks is a crucial step towards highly renewable energy â¦ district energy systems toolbox for optimisation) is being developed. Seasonal thermal â¦,https://www.sciencedirect.com/science/article/pii/S0306261919306622,,0,"fourth generation, district energy"
88,From third to fourth generation district heating in Leeuwarden: an exploration of feasibility and risks,1,2019,â¦ This smart thermal grid is still being researched by experts in thermal energy system especially for its implementation in new generation district heating system or known as 4GDH â¦,https://essay.utwente.nl/79496/,,0,"fourth generation, district energy"
89,Fourth Generation District Heating: Potentials and Planning Challenges of an Urban Energy Infrastructure,0,2017,"â¦ of 4th generation district heating and cooling systems, also known as low temperature district â¦ and shows the potential to sustain the energy transition of the urban thermal sector to the â¦",https://link.springer.com/chapter/10.1007/978-3-319-41022-7_20,,0,"fourth generation, district energy"
90,Choice of insulation standard for pipe networks in 4th generation district heating systems,69,2016,â¦ Reducing heat losses from the pipe networks in district heating (DH) systems is one of the â¦ Fourth generation DH is a concept that defines the role of DH in future smart energy systems â¦,https://www.sciencedirect.com/science/article/pii/S135943111501385X,,0,"fourth generation, district energy"
91,Optimizing thermal energy storage in fourth generation thermal networks,0,2017,â¦ energy systems will need to integrate thermal energy storage in order to bridge periods of low renewable energy â¦ energy availability. Sensible TES shows great potential in the latest â¦,https://lirias.kuleuven.be/1745682?limo=0,,0,"fourth generation, district energy"
92,Recent advances in district energy systems: A review,28,2020,â¦ and steam explosion risk for the first generation or the inaccurate control for the heat demand of the second one [20]. The fourth generation was proposed to reduce the thermal losses â¦,https://www.sciencedirect.com/science/article/pii/S2451904920301980,,0,"fourth generation, district energy"
